====================================================================================================
|3 užduotis, 7 variantas. R. Braidokas, Programų sistemų 1 kursas, 2 grupė, 1 pogrupis             |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K10, liko 4 minutės                                       |
|        Kasininkas_2 aptarnauja klientą K9, liko 0 minučių                                        |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 44 min. 00 sek.                                                                      |
|BŪSENA_44 45-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 1:                                                       |
|       {                                                                                          |
|           K11                                                                                    |
|       }                                                                                          |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K12, liko 1 minutė                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 surašo prekes klientui K13, liko 3 minutės                                   |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_3 atneša prekes klientui K8, liko 0 minučių                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K10, liko 4 minutės                                       |
|        Kasininkas_2 aptarnauja klientą K9, liko 0 minučių                                        |
|                                                                                                  |
|VEIKSMAI_45:                                                                                      |
|    1) Kasininkas_2 baigė aptarnauti K9                                                           |
|    2) Pardavėjas_3 baigė prekių surinkimą klientui K8                                            |
|    3) Kasininkas_2 aptarnauja klientą K11, liko 5 minutės                                        |
|                                                                                                  |
|BŪSENA_45 45-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K12, liko 0 minučių                                   |
|           Klientų, eilėje pas pardavėją, yra 1:                                                  |
|           {                                                                                      |
|               K9                                                                                 |
|           }                                                                                      |
|        Pardavėjas_2 surašo prekes klientui K13, liko 2 minutės                                   |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K10, liko 3 minutės                                       |
|        Kasininkas_2 aptarnauja klientą K11, liko 4 minutės                                       |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 45 min. 00 sek.                                                                      |
|BŪSENA_45 46-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K12, liko 0 minučių                                   |
|           Klientų, eilėje pas pardavėją, yra 1:                                                  |
|           {                                                                                      |
|               K9                                                                                 |
|           }                                                                                      |
|        Pardavėjas_2 surašo prekes klientui K13, liko 2 minutės                                   |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K10, liko 3 minutės                                       |
|        Kasininkas_2 aptarnauja klientą K11, liko 4 minutės                                       |
|                                                                                                  |
|VEIKSMAI_46:                                                                                      |
|    1) Pardavėjas_1 baigė prekių surašymą klientui K12                                            |
|    2) Pardavėjas_1 atneša prekes klientui K9, liko 1 minutė                                      |
|                                                                                                  |
|BŪSENA_46 46-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 1:                                                             |
|       {                                                                                          |
|           K12                                                                                    |
|       }                                                                                          |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 atneša prekes klientui K9, liko 0 minučių                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 surašo prekes klientui K13, liko 1 minutė                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K10, liko 2 minutės                                       |
|        Kasininkas_2 aptarnauja klientą K11, liko 3 minutės                                       |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 46 min. 00 sek.                                                                      |
|BŪSENA_46 47-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 1:                                                       |
|       {                                                                                          |
|           K12                                                                                    |
|       }                                                                                          |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 atneša prekes klientui K9, liko 0 minučių                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 surašo prekes klientui K13, liko 1 minutė                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K10, liko 2 minutės                                       |
|        Kasininkas_2 aptarnauja klientą K11, liko 3 minutės                                       |
|                                                                                                  |
|VEIKSMAI_47:                                                                                      |
|    1) Pardavėjas_1 baigė prekių surinkimą klientui K9                                            |
|                                                                                                  |
|BŪSENA_47 47-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 1:                                                             |
|       {                                                                                          |
|           K12                                                                                    |
|       }                                                                                          |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 surašo prekes klientui K13, liko 0 minučių                                   |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K10, liko 1 minutė                                        |
|        Kasininkas_2 aptarnauja klientą K11, liko 2 minutės                                       |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 47 min. 00 sek.                                                                      |
|BŪSENA_47 48-osios minutės PRADŽIOJE                                                              |
|    1) Klientas K14 prie durų.                                                                    |
|    2) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    3) Eilėje iš anksčiau pas kasininkus 1:                                                       |
|       {                                                                                          |
|           K12                                                                                    |
|       }                                                                                          |
|    4) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 surašo prekes klientui K13, liko 0 minučių                                   |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_3 laisvas                                                                      |
|    5) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K10, liko 1 minutė                                        |
|        Kasininkas_2 aptarnauja klientą K11, liko 2 minutės                                       |
|                                                                                                  |
|VEIKSMAI_48:                                                                                      |
|    1) Pardavėjas_1 surašo prekes klientui K14, liko 5 minutės                                    |
|    2) Pardavėjas_2 baigė prekių surašymą klientui K13                                            |
|                                                                                                  |
|BŪSENA_48 48-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 2:                                                             |
|       {                                                                                          |
|           K12, K13                                                                               |
|       }                                                                                          |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K14, liko 4 minutės                                   |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K10, liko 0 minučių                                       |
|        Kasininkas_2 aptarnauja klientą K11, liko 1 minutė                                        |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 48 min. 00 sek.                                                                      |
|BŪSENA_48 49-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 2:                                                       |
|       {                                                                                          |
|           K12, K13                                                                               |
|       }                                                                                          |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K14, liko 4 minutės                                   |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K10, liko 0 minučių                                       |
|        Kasininkas_2 aptarnauja klientą K11, liko 1 minutė                                        |
|                                                                                                  |
|VEIKSMAI_49:                                                                                      |
|    1) Kasininkas_1 baigė aptarnauti K10                                                          |
|    2) Pardavėjas_2 atneša prekes klientui K10, liko 1 minutė                                     |
|    3) Kasininkas_1 aptarnauja klientą K12, liko 5 minutės                                        |
|                                                                                                  |
|BŪSENA_49 49-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 1:                                                             |
|       {                                                                                          |
|           K13                                                                                    |
|       }                                                                                          |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K14, liko 3 minutės                                   |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 atneša prekes klientui K10, liko 0 minučių                                   |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K12, liko 4 minutės                                       |
|        Kasininkas_2 aptarnauja klientą K11, liko 0 minučių                                       |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 49 min. 00 sek.                                                                      |
|BŪSENA_49 50-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 1:                                                       |
|       {                                                                                          |
|           K13                                                                                    |
|       }                                                                                          |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K14, liko 3 minutės                                   |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 atneša prekes klientui K10, liko 0 minučių                                   |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K12, liko 4 minutės                                       |
|        Kasininkas_2 aptarnauja klientą K11, liko 0 minučių                                       |
|                                                                                                  |
|VEIKSMAI_50:                                                                                      |
|    1) Kasininkas_2 baigė aptarnauti K11                                                          |
|    2) Pardavėjas_2 baigė prekių surinkimą klientui K10                                           |
|    3) Pardavėjas_3 atneša prekes klientui K11, liko 1 minutė                                     |
|    4) Kasininkas_2 aptarnauja klientą K13, liko 5 minutės                                        |
|                                                                                                  |
|BŪSENA_50 50-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K14, liko 2 minutės                                   |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 atneša prekes klientui K11, liko 0 minučių                                   |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K12, liko 3 minutės                                       |
|        Kasininkas_2 aptarnauja klientą K13, liko 4 minutės                                       |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 50 min. 00 sek.                                                                      |
|BŪSENA_50 51-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K14, liko 2 minutės                                   |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 atneša prekes klientui K11, liko 0 minučių                                   |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K12, liko 3 minutės                                       |
|        Kasininkas_2 aptarnauja klientą K13, liko 4 minutės                                       |
|                                                                                                  |
|VEIKSMAI_51:                                                                                      |
|    1) Pardavėjas_3 baigė prekių surinkimą klientui K11                                           |
|                                                                                                  |
|BŪSENA_51 51-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K14, liko 1 minutė                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K12, liko 2 minutės                                       |
|        Kasininkas_2 aptarnauja klientą K13, liko 3 minutės                                       |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 51 min. 00 sek.                                                                      |
|BŪSENA_51 52-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K14, liko 1 minutė                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K12, liko 2 minutės                                       |
|        Kasininkas_2 aptarnauja klientą K13, liko 3 minutės                                       |
|                                                                                                  |
|VEIKSMAI_52:                                                                                      |
|                                                                                                  |
|BŪSENA_52 52-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K14, liko 0 minučių                                   |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K12, liko 1 minutė                                        |
|        Kasininkas_2 aptarnauja klientą K13, liko 2 minutės                                       |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 52 min. 00 sek.                                                                      |
|BŪSENA_52 53-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K14, liko 0 minučių                                   |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K12, liko 1 minutė                                        |
|        Kasininkas_2 aptarnauja klientą K13, liko 2 minutės                                       |
|                                                                                                  |
|VEIKSMAI_53:                                                                                      |
|    1) Pardavėjas_1 baigė prekių surašymą klientui K14                                            |
|                                                                                                  |
|BŪSENA_53 53-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 1:                                                             |
|       {                                                                                          |
|           K14                                                                                    |
|       }                                                                                          |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K12, liko 0 minučių                                       |
|        Kasininkas_2 aptarnauja klientą K13, liko 1 minutė                                        |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 53 min. 00 sek.                                                                      |
|BŪSENA_53 54-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 1:                                                       |
|       {                                                                                          |
|           K14                                                                                    |
|       }                                                                                          |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K12, liko 0 minučių                                       |
|        Kasininkas_2 aptarnauja klientą K13, liko 1 minutė                                        |
|                                                                                                  |
|VEIKSMAI_54:                                                                                      |
|    1) Kasininkas_1 baigė aptarnauti K12                                                          |
|    2) Pardavėjas_1 atneša prekes klientui K12, liko 1 minutė                                     |
|    3) Kasininkas_1 aptarnauja klientą K14, liko 5 minutės                                        |
|                                                                                                  |
|BŪSENA_54 54-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 atneša prekes klientui K12, liko 0 minučių                                   |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K14, liko 4 minutės                                       |
|        Kasininkas_2 aptarnauja klientą K13, liko 0 minučių                                       |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 54 min. 00 sek.                                                                      |
|BŪSENA_54 55-osios minutės PRADŽIOJE                                                              |
|    1) Klientas K15 prie durų.                                                                    |
|    2) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    3) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    4) Pardavėjai:                                                                                |
|        Pardavėjas_1 atneša prekes klientui K12, liko 0 minučių                                   |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    5) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K14, liko 4 minutės                                       |
|        Kasininkas_2 aptarnauja klientą K13, liko 0 minučių                                       |
|                                                                                                  |
|VEIKSMAI_55:                                                                                      |
|    1) Kasininkas_2 baigė aptarnauti K13                                                          |
|    2) Pardavėjas_1 baigė prekių surinkimą klientui K12                                           |
|    3) Pardavėjas_1 surašo prekes klientui K15, liko 5 minutės                                    |
|    4) Pardavėjas_2 atneša prekes klientui K13, liko 1 minutė                                     |
|                                                                                                  |
|BŪSENA_55 55-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K15, liko 4 minutės                                   |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 atneša prekes klientui K13, liko 0 minučių                                   |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K14, liko 3 minutės                                       |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 55 min. 00 sek.                                                                      |
