====================================================================================================
|3 užduotis, 7 variantas. R. Braidokas, Programų sistemų 1 kursas, 2 grupė, 1 pogrupis             |
|        Kasininkas_1 aptarnauja klientą Klientas_9, liko 0 minučių                                |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 42 minutės                                                                                    |
|Būsena_41:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_10, liko 3 minutės                           |
|        Pardavėjas_2 surašo prekes klientui Klientas_11, liko 4 minutės                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_9, liko 0 minučių                                |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_42:                                                                                      |
|    1) Kasininkas_1 baigė aptarnauti Klientas_9                                                   |
|                                                                                                  |
|Būsena_42:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_10, liko 2 minutės                           |
|        Pardavėjas_2 surašo prekes klientui Klientas_11, liko 3 minutės                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 43 minutės                                                                                    |
|Būsena_42:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_10, liko 2 minutės                           |
|        Pardavėjas_2 surašo prekes klientui Klientas_11, liko 3 minutės                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_43:                                                                                      |
|                                                                                                  |
|Būsena_43:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_10, liko 1 minutė                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_11, liko 2 minutės                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 44 minutės                                                                                    |
|Būsena_43:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_10, liko 1 minutė                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_11, liko 2 minutės                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_44:                                                                                      |
|                                                                                                  |
|Būsena_44:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_10, liko 0 minučių                           |
|        Pardavėjas_2 surašo prekes klientui Klientas_11, liko 1 minutė                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 45 minutės                                                                                    |
|Būsena_44:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_10, liko 0 minučių                           |
|        Pardavėjas_2 surašo prekes klientui Klientas_11, liko 1 minutė                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_45:                                                                                      |
|    1) Pardavėjas_1 baigė prekių surašymą klientui Klientas_10                                    |
|    2) Pardavėjas_1 atneša prekes klientui Klientas_9, liko 1 minutė                              |
|    3) Kasininkas_1 aptarnauja klientą Klientas_10, liko 5 minutės                                |
|                                                                                                  |
|Būsena_45:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 atneša prekes klientui Klientas_9, liko 0 minučių                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_11, liko 0 minučių                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_10, liko 4 minutės                               |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 46 minutės                                                                                    |
|Būsena_45:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 atneša prekes klientui Klientas_9, liko 0 minučių                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_11, liko 0 minučių                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_10, liko 4 minutės                               |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_46:                                                                                      |
|    1) Pardavėjas_1 baigė prekių surinkimą klientui Klientas_9                                    |
|    2) Pardavėjas_2 baigė prekių surašymą klientui Klientas_11                                    |
|    3) Kasininkas_2 aptarnauja klientą Klientas_11, liko 5 minutės                                |
|                                                                                                  |
|Būsena_46:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_10, liko 3 minutės                               |
|        Kasininkas_2 aptarnauja klientą Klientas_11, liko 4 minutės                               |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 47 minutės                                                                                    |
|Būsena_46:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_12, laukia 0 min                                                                 |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_10, liko 3 minutės                               |
|        Kasininkas_2 aptarnauja klientą Klientas_11, liko 4 minutės                               |
|                                                                                                  |
|Veiksmai_47:                                                                                      |
|    1) Pardavėjas_1 surašo prekes klientui Klientas_12, liko 5 minutės                            |
|                                                                                                  |
|Būsena_47:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_12, liko 4 minutės                           |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_10, liko 2 minutės                               |
|        Kasininkas_2 aptarnauja klientą Klientas_11, liko 3 minutės                               |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 48 minutės                                                                                    |
|Būsena_47:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_12, liko 4 minutės                           |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_10, liko 2 minutės                               |
|        Kasininkas_2 aptarnauja klientą Klientas_11, liko 3 minutės                               |
|                                                                                                  |
|Veiksmai_48:                                                                                      |
|                                                                                                  |
|Būsena_48:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_12, liko 3 minutės                           |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_10, liko 1 minutė                                |
|        Kasininkas_2 aptarnauja klientą Klientas_11, liko 2 minutės                               |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 49 minutės                                                                                    |
|Būsena_48:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_12, liko 3 minutės                           |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_10, liko 1 minutė                                |
|        Kasininkas_2 aptarnauja klientą Klientas_11, liko 2 minutės                               |
|                                                                                                  |
|Veiksmai_49:                                                                                      |
|                                                                                                  |
|Būsena_49:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_12, liko 2 minutės                           |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_10, liko 0 minučių                               |
|        Kasininkas_2 aptarnauja klientą Klientas_11, liko 1 minutė                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 50 minučių                                                                                    |
|Būsena_49:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_12, liko 2 minutės                           |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_10, liko 0 minučių                               |
|        Kasininkas_2 aptarnauja klientą Klientas_11, liko 1 minutė                                |
|                                                                                                  |
|Veiksmai_50:                                                                                      |
|    1) Kasininkas_1 baigė aptarnauti Klientas_10                                                  |
|                                                                                                  |
|Būsena_50:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_12, liko 1 minutė                            |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 aptarnauja klientą Klientas_11, liko 0 minučių                               |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 51 minutė                                                                                     |
|Būsena_50:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_13, laukia 0 min                                                                 |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_12, liko 1 minutė                            |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 aptarnauja klientą Klientas_11, liko 0 minučių                               |
|                                                                                                  |
|Veiksmai_51:                                                                                      |
|    1) Kasininkas_2 baigė aptarnauti Klientas_11                                                  |
|    2) Pardavėjas_2 atneša prekes klientui Klientas_11, liko 1 minutė                             |
|    3) Pardavėjas_3 surašo prekes klientui Klientas_13, liko 5 minutės                            |
|                                                                                                  |
|Būsena_51:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_12, liko 0 minučių                           |
|        Pardavėjas_2 atneša prekes klientui Klientas_11, liko 0 minučių                           |
|        Pardavėjas_3 surašo prekes klientui Klientas_13, liko 4 minutės                           |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 52 minutės                                                                                    |
|Būsena_51:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_12, liko 0 minučių                           |
|        Pardavėjas_2 atneša prekes klientui Klientas_11, liko 0 minučių                           |
|        Pardavėjas_3 surašo prekes klientui Klientas_13, liko 4 minutės                           |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_52:                                                                                      |
|    1) Pardavėjas_1 baigė prekių surašymą klientui Klientas_12                                    |
|    2) Pardavėjas_1 atneša prekes klientui Klientas_10, liko 1 minutė                             |
|    3) Pardavėjas_2 baigė prekių surinkimą klientui Klientas_11                                   |
|    4) Kasininkas_1 aptarnauja klientą Klientas_12, liko 5 minutės                                |
|                                                                                                  |
|Būsena_52:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 atneša prekes klientui Klientas_10, liko 0 minučių                           |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 surašo prekes klientui Klientas_13, liko 3 minutės                           |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_12, liko 4 minutės                               |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 53 minutės                                                                                    |
|Būsena_52:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 atneša prekes klientui Klientas_10, liko 0 minučių                           |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 surašo prekes klientui Klientas_13, liko 3 minutės                           |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_12, liko 4 minutės                               |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_53:                                                                                      |
|    1) Pardavėjas_1 baigė prekių surinkimą klientui Klientas_10                                   |
|                                                                                                  |
|Būsena_53:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 surašo prekes klientui Klientas_13, liko 2 minutės                           |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_12, liko 3 minutės                               |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 54 minutės                                                                                    |
|Būsena_53:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 surašo prekes klientui Klientas_13, liko 2 minutės                           |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_12, liko 3 minutės                               |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_54:                                                                                      |
|                                                                                                  |
|Būsena_54:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 surašo prekes klientui Klientas_13, liko 1 minutė                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_12, liko 2 minutės                               |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 55 minutės                                                                                    |
|Būsena_54:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 surašo prekes klientui Klientas_13, liko 1 minutė                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_12, liko 2 minutės                               |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_55:                                                                                      |
|                                                                                                  |
|Būsena_55:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 surašo prekes klientui Klientas_13, liko 0 minučių                           |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_12, liko 1 minutė                                |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 56 minutės                                                                                    |
|Būsena_55:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 surašo prekes klientui Klientas_13, liko 0 minučių                           |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_12, liko 1 minutė                                |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_56:                                                                                      |
|    1) Pardavėjas_3 baigė prekių surašymą klientui Klientas_13                                    |
|    2) Kasininkas_2 aptarnauja klientą Klientas_13, liko 5 minutės                                |
|                                                                                                  |
|Būsena_56:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_12, liko 0 minučių                               |
|        Kasininkas_2 aptarnauja klientą Klientas_13, liko 4 minutės                               |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 57 minutės                                                                                    |
|Būsena_56:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_14, laukia 0 min                                                                 |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_12, liko 0 minučių                               |
|        Kasininkas_2 aptarnauja klientą Klientas_13, liko 4 minutės                               |
|                                                                                                  |
|Veiksmai_57:                                                                                      |
|    1) Kasininkas_1 baigė aptarnauti Klientas_12                                                  |
|    2) Pardavėjas_1 atneša prekes klientui Klientas_12, liko 1 minutė                             |
|    3) Pardavėjas_2 surašo prekes klientui Klientas_14, liko 5 minutės                            |
|                                                                                                  |
|Būsena_57:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 atneša prekes klientui Klientas_12, liko 0 minučių                           |
|        Pardavėjas_2 surašo prekes klientui Klientas_14, liko 4 minutės                           |
|        Pardavėjas_3 laisvas                                                                      |
