====================================================================================================
|3 užduotis, 7 variantas. R. Braidokas, Programų sistemų 1 kursas, 2 grupė, 1 pogrupis             |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 surašo prekes klientui Klientas_10, liko 0 minučių                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 37 minutės                                                                           |
|BŪSENA_37 38-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 surašo prekes klientui Klientas_10, liko 0 minučių                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_38:                                                                                      |
|    1) Pardavėjas_2 baigė prekių surašymą klientui Klientas_10                                    |
|    2) Kasininkas_1 aptarnauja klientą Klientas_10, liko 5 minutės                                |
|                                                                                                  |
|BŪSENA_38 38-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_10, liko 4 minutės                               |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 38 minutės                                                                           |
|BŪSENA_38 39-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_11, laukia 0 min                                                                 |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_10, liko 4 minutės                               |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_39:                                                                                      |
|    1) Pardavėjas_1 surašo prekes klientui Klientas_11, liko 5 minutės                            |
|                                                                                                  |
|BŪSENA_39 39-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_11, liko 4 minutės                           |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_10, liko 3 minutės                               |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 39 minutės                                                                           |
|BŪSENA_39 40-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_12, laukia 0 min                                                                 |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_11, liko 4 minutės                           |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_10, liko 3 minutės                               |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_40:                                                                                      |
|    1) Pardavėjas_2 surašo prekes klientui Klientas_12, liko 5 minutės                            |
|                                                                                                  |
|BŪSENA_40 40-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_11, liko 3 minutės                           |
|        Pardavėjas_2 surašo prekes klientui Klientas_12, liko 4 minutės                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_10, liko 2 minutės                               |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 40 minučių                                                                           |
|BŪSENA_40 41-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_11, liko 3 minutės                           |
|        Pardavėjas_2 surašo prekes klientui Klientas_12, liko 4 minutės                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_10, liko 2 minutės                               |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_41:                                                                                      |
|                                                                                                  |
|BŪSENA_41 41-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_11, liko 2 minutės                           |
|        Pardavėjas_2 surašo prekes klientui Klientas_12, liko 3 minutės                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_10, liko 1 minutė                                |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 41 minutė                                                                            |
|BŪSENA_41 42-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_11, liko 2 minutės                           |
|        Pardavėjas_2 surašo prekes klientui Klientas_12, liko 3 minutės                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_10, liko 1 minutė                                |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_42:                                                                                      |
|                                                                                                  |
|BŪSENA_42 42-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_11, liko 1 minutė                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_12, liko 2 minutės                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_10, liko 0 minučių                               |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 42 minutės                                                                           |
|BŪSENA_42 43-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_11, liko 1 minutė                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_12, liko 2 minutės                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_10, liko 0 minučių                               |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_43:                                                                                      |
|    1) Kasininkas_1 baigė aptarnauti Klientas_10                                                  |
|                                                                                                  |
|BŪSENA_43 43-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_11, liko 0 minučių                           |
|        Pardavėjas_2 surašo prekes klientui Klientas_12, liko 1 minutė                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 43 minutės                                                                           |
|BŪSENA_43 44-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_11, liko 0 minučių                           |
|        Pardavėjas_2 surašo prekes klientui Klientas_12, liko 1 minutė                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_44:                                                                                      |
|    1) Pardavėjas_1 baigė prekių surašymą klientui Klientas_11                                    |
|    2) Kasininkas_1 aptarnauja klientą Klientas_11, liko 5 minutės                                |
|                                                                                                  |
|BŪSENA_44 44-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 surašo prekes klientui Klientas_12, liko 0 minučių                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_11, liko 4 minutės                               |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 44 minutės                                                                           |
|BŪSENA_44 45-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 surašo prekes klientui Klientas_12, liko 0 minučių                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_11, liko 4 minutės                               |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_45:                                                                                      |
|    1) Pardavėjas_2 baigė prekių surašymą klientui Klientas_12                                    |
|    2) Pardavėjas_2 atneša prekes klientui Klientas_10, liko 1 minutė                             |
|    3) Kasininkas_2 aptarnauja klientą Klientas_12, liko 5 minutės                                |
|                                                                                                  |
|BŪSENA_45 45-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 atneša prekes klientui Klientas_10, liko 0 minučių                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_11, liko 3 minutės                               |
|        Kasininkas_2 aptarnauja klientą Klientas_12, liko 4 minutės                               |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 45 minutės                                                                           |
|BŪSENA_45 46-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 atneša prekes klientui Klientas_10, liko 0 minučių                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_11, liko 3 minutės                               |
|        Kasininkas_2 aptarnauja klientą Klientas_12, liko 4 minutės                               |
|                                                                                                  |
|VEIKSMAI_46:                                                                                      |
|    1) Pardavėjas_2 baigė prekių surinkimą klientui Klientas_10                                   |
|                                                                                                  |
|BŪSENA_46 46-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_11, liko 2 minutės                               |
|        Kasininkas_2 aptarnauja klientą Klientas_12, liko 3 minutės                               |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 46 minutės                                                                           |
|BŪSENA_46 47-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_11, liko 2 minutės                               |
|        Kasininkas_2 aptarnauja klientą Klientas_12, liko 3 minutės                               |
|                                                                                                  |
|VEIKSMAI_47:                                                                                      |
|                                                                                                  |
|BŪSENA_47 47-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_11, liko 1 minutė                                |
|        Kasininkas_2 aptarnauja klientą Klientas_12, liko 2 minutės                               |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 47 minutės                                                                           |
|BŪSENA_47 48-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_11, liko 1 minutė                                |
|        Kasininkas_2 aptarnauja klientą Klientas_12, liko 2 minutės                               |
|                                                                                                  |
|VEIKSMAI_48:                                                                                      |
|                                                                                                  |
|BŪSENA_48 48-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_11, liko 0 minučių                               |
|        Kasininkas_2 aptarnauja klientą Klientas_12, liko 1 minutė                                |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 48 minutės                                                                           |
|BŪSENA_48 49-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_13, laukia 0 min                                                                 |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_11, liko 0 minučių                               |
|        Kasininkas_2 aptarnauja klientą Klientas_12, liko 1 minutė                                |
|                                                                                                  |
|VEIKSMAI_49:                                                                                      |
|    1) Kasininkas_1 baigė aptarnauti Klientas_11                                                  |
|    2) Pardavėjas_1 atneša prekes klientui Klientas_11, liko 1 minutė                             |
|    3) Pardavėjas_2 surašo prekes klientui Klientas_13, liko 5 minutės                            |
|                                                                                                  |
|BŪSENA_49 49-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 atneša prekes klientui Klientas_11, liko 0 minučių                           |
|        Pardavėjas_2 surašo prekes klientui Klientas_13, liko 4 minutės                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 aptarnauja klientą Klientas_12, liko 0 minučių                               |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 49 minutės                                                                           |
|BŪSENA_49 50-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 atneša prekes klientui Klientas_11, liko 0 minučių                           |
|        Pardavėjas_2 surašo prekes klientui Klientas_13, liko 4 minutės                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 aptarnauja klientą Klientas_12, liko 0 minučių                               |
|                                                                                                  |
|VEIKSMAI_50:                                                                                      |
|    1) Kasininkas_2 baigė aptarnauti Klientas_12                                                  |
|    2) Pardavėjas_1 baigė prekių surinkimą klientui Klientas_11                                   |
|                                                                                                  |
|BŪSENA_50 50-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 surašo prekes klientui Klientas_13, liko 3 minutės                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 50 minučių                                                                           |
|BŪSENA_50 51-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 surašo prekes klientui Klientas_13, liko 3 minutės                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_51:                                                                                      |
|                                                                                                  |
|BŪSENA_51 51-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 surašo prekes klientui Klientas_13, liko 2 minutės                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 51 minutė                                                                            |
|BŪSENA_51 52-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 surašo prekes klientui Klientas_13, liko 2 minutės                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_52:                                                                                      |
|                                                                                                  |
|BŪSENA_52 52-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 surašo prekes klientui Klientas_13, liko 1 minutė                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 52 minutės                                                                           |
|BŪSENA_52 53-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 surašo prekes klientui Klientas_13, liko 1 minutė                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_53:                                                                                      |
|                                                                                                  |
|BŪSENA_53 53-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 surašo prekes klientui Klientas_13, liko 0 minučių                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 53 minutės                                                                           |
|BŪSENA_53 54-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 surašo prekes klientui Klientas_13, liko 0 minučių                           |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
